    1  git config --global user.name "Svitlana Kolych"
    2  git config --global user.email svit.kolych@gmail.com
    3  git clone https://github.com/SvitlanaKolych/HW_10.git
    4  cd https://github.com/SvitlanaKolych/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  cd .gitignore
    8  vim .gitignore
    9  git status text_ignore.txt
   10  git add
   11  git add .gitignore
   12  git commit -m "зміни індексація"
   13  touch main_test.txt
   14  git add main_test.txt
   15  git commit -m "new file 2"
   16  git checkout -b develop
   17  touch develop_test.txt
   18  git add develop_test.txt
   19  git commit -m "new fie in new branch"
   20  vim develop_test.txt
   21  git status
   22  git add develop_test.txt
   23  git commit -m "зміни"
   24  git checkout main
   25  git merge develop
   26  git log
   27  history > command_list.csv
